Date,Region,Product,Sales,Quantity
2025-01-13,South,WidgetD,924,22
2025-01-13,East,WidgetC,688,16
2025-01-13,South,WidgetD,850,17
2025-01-13,South,WidgetA,630,21
2025-01-13,North,WidgetB,612,17
2025-01-13,West,WidgetB,1517,37
2025-01-14,East,WidgetA,1302,31
2025-01-14,West,WidgetA,1476,36
2025-01-14,North,WidgetD,867,17
2025-01-14,South,WidgetD,1127,23
2025-01-14,North,WidgetC,798,19
2025-01-14,West,WidgetB,594,11
2025-01-14,South,WidgetC,2160,36
2025-01-14,West,WidgetD,1272,24
2025-01-15,East,WidgetD,1764,36
2025-01-15,North,WidgetB,492,12
2025-01-15,West,WidgetC,828,18
2025-01-15,East,WidgetA,1485,33
2025-01-15,North,WidgetD,1813,37
2025-01-15,North,WidgetD,954,18
2025-01-15,South,WidgetB,507,13
2025-01-16,South,WidgetD,1400,28
2025-01-16,North,WidgetC,1740,29
2025-01-16,East,WidgetB,1564,34
2025-01-16,North,WidgetA,1120,20
2025-01-16,South,WidgetC,1760,32
2025-01-16,West,WidgetC,1450,29
2025-01-16,South,WidgetC,1785,35
2025-01-16,West,WidgetB,1824,32
2025-01-16,North,WidgetD,1003,17
2025-01-17,South,WidgetA,1560,39
2025-01-17,South,WidgetB,1972,34
2025-01-17,East,WidgetD,646,19
2025-01-17,East,WidgetD,1813,37
2025-01-17,West,WidgetD,684,18
2025-01-17,North,WidgetC,2400,40
2025-01-17,East,WidgetD,1008,21
2025-01-17,West,WidgetD,992,32
2025-01-17,West,WidgetB,1512,36
2025-01-17,West,WidgetC,962,26
2025-01-18,North,WidgetA,836,19
2025-01-18,South,WidgetD,798,21
2025-01-18,East,WidgetC,1034,22
2025-01-18,South,WidgetC,1188,27
2025-01-18,South,WidgetA,1620,30
2025-01-18,West,WidgetD,684,19
2025-01-18,East,WidgetD,646,17
2025-01-19,North,WidgetA,760,20
2025-01-19,East,WidgetC,660,12
2025-01-19,West,WidgetA,660,20
2025-01-19,North,WidgetB,1026,19
2025-01-19,South,WidgetB,836,22
2025-01-19,South,WidgetB,2184,39
2025-01-19,North,WidgetA,1394,34
2025-01-19,West,WidgetC,1120,28
2025-01-19,North,WidgetB,1450,29
2025-01-20,North,WidgetD,1560,26
2025-01-20,South,WidgetD,756,14
2025-01-20,West,WidgetB,616,11
2025-01-20,West,WidgetA,1518,33
2025-01-20,South,WidgetC,784,16
2025-01-20,West,WidgetD,658,14
